id,text
[000100 (90.16)],    Ic hine generie & his næmæn swilce gewuldrige geond eælle weorðeodæ & him lifdægæs & længe sille swilce him mine helu holde ætywe.
[000200 (91.1)],    <God> is ðet mæn drihtne & geæræ ændette & neodlice his næmæn æsinge þone heæhestæn heleðæ cynnes.
[000300 (91.2)],    And þonne on morgenne megenne sege hu he milde weærð mænnæ cynne & his soðe sege neæhtes.
[000400 (91.3)],    Wet ic on tin strengum getogen hefde hu ic ðe on sælterio singæn meæhte <oððe> þe mid heærpæn hliste cwemæn forðon ðu me on ðinum wiorcum wisum lufædest hihte ic to ðinræ hændæ hælgum dedum.
[000500 (91.4)],    Hu micle sint þine megenweorc meæhtig drihten werun ðine geðæncæs þearle deope.
[000600 (91.5)],    Wonhidig wer ðes wiht ne ceæn ne þæs ændgyt hæfæd ænig disigræ.
[000700 (91.6)],    <Þonne> forð cumæþ firenfulræ ðreæt heæp sinningræ hige onlic eælle ðær ætywæð þæ ðe unrihtæs on weoruldlife worhton geornæst þet hi forwordone weorden siððæn on <woruldæ> <woruld> & to widæn feore.
[000800 (91.7)],"    Þu on ecnesse æwæ, drihten, heæhste bist ,hefonrices weærd."
[000900 (91.8)],    Þi nu ðinre feond fæcne drihten on eorðwege eælle forweorðæð & weorðæþ towrecene wide eælle ðæ þæ unrihtes eror worhtæn.
[001000 (91.9)],    Þonne ænhornæ eælræ gelicæst min horn weorðeð æhæfen swiðe & mine yldo beoð æghwer genihtsum.
[001100 (91.10)],    Ænd eægæ ðin eac sceawade hwer fynd mine fæcne weræn & mine wergend wræðe gehirde efne ðin ægen eære swilce.
[001200 (91.11)],    Se soðfestæ sæmed anlicæst beorht on blædum bloweð swæ pælmæ & swæ Libænes beorh lideð & groweð.
[001300 (91.12)],    Settæþ nu georne on godes huse þet ge on his wicum wel geblowen.
[001400 (91.13)],    Nu gyt sindæn mænige mænnæ swilcæ ðe him yldo gebidan ær to genihte & þæ mid geðilde þendæn segdæn.
[001500 (91.14)],    Cwedæn þet were soðfest silua drihtæn & hine unrihtes æwiht ne heolde.
[001600 (92.1)],    Drihten ricsode wlite he scyrdde scrydde drihten <strangnesse> & he begirde hine of megene & þæ ymbhwirft eorðæn getrimede swæ folde stod festæ siððæn.
[001700 (92.4)],    Geæru is ðin setl & ðu ece god er worulde frumæn wunæst butan ende.
